{('young adult', 'contemporary'): 'Young Adult Contemporary',
 ('young adult', 'fantasy'): 'Young Adult Fantasy',
 ('young adult', 'historical'): 'Young Adult Historical Fiction',
 ('young adult', 'horror'): 'Young Adult Horror',
 ('young adult', 'mystery'): 'Young Adult Mystery',
 ('young adult', 'paranormal'): 'Young Adult Paranormal',
 ('young adult', 'romance'): 'Young Adult Romance',
 ('young adult', 'science fiction'): 'Young Adult Science Fiction',
 ('fiction', 'adult'): 'Adult Fiction',
 ('fiction', 'american'): 'American Fiction',
 ('fiction', 'amish'): 'Amish Fiction',
 ('fiction', 'animal'): 'Animal Fiction',
 ('fiction', 'biblical'): 'Biblical Fiction',
 ('fiction', 'biographical'): 'Biographical Fiction',
 ('fiction', 'bizarro'): 'Bizarro Fiction',
 ('fiction', 'christian'): 'Christian Fiction',
 ('fiction', 'cozy'): 'Cozy Fiction',
 ('fiction', 'domestic'): 'Domestic Fiction',
 ('fiction', 'flash'): 'Flash Fiction',
 ('fiction', 'gaming'): 'Gaming Fiction',
 ('fiction', 'gay'): 'Gay Fiction',
 ('fiction', 'historical'): 'Historical Fiction',
 ('fiction', 'lds'): 'Lds Fiction',
 ('fiction', 'lesbian'): 'Lesbian Fiction',
 ('fiction', 'literary'): 'Literary Fiction',
 ('fiction', 'military'): 'Military Fiction',
 ('fiction', 'non'): 'Non Fiction',
 ('fiction', 'paranormal'): 'Paranormal Fiction',
 ('fiction', 'realistic'): 'Realistic Fiction',
 ('fiction', 'slash'): 'Slash Fiction',
 ('fiction', 'speculative'): 'Speculative Fiction',
 ('fiction', 'translated'): 'Translated Fiction',
 ('fiction', 'weird'): 'Weird Fiction',
 ('fiction', 'womens'): 'Womens Fiction',
 ('fiction', 'wwii'): 'Wwii Fiction',
 ('fantasy', 'christian'): 'Christian Fantasy',
 ('fantasy', 'comic'): 'Comic Fantasy',
 ('fantasy', 'cozy'): 'Cozy Fantasy',
 ('fantasy', 'dark'): 'Dark Fantasy',
 ('fantasy', 'epic'): 'Epic Fantasy',
 ('fantasy', 'gaslamp'): 'Gaslamp Fantasy',
 ('fantasy', 'heroic'): 'Heroic Fantasy',
 ('fantasy', 'high'): 'High Fantasy',
 ('fantasy', 'historical'): 'Historical Fantasy',
 ('fantasy', 'low'): 'Low Fantasy',
 ('fantasy', 'queer'): 'Queer Fantasy',
 ('fantasy', 'urban'): 'Urban Fantasy',
 ('science fiction', 'comic'): 'Comic Science Fiction',
 ('science fiction', 'hard'): 'Hard Science Fiction',
 ('science fiction', 'military'): 'Military Science Fiction',
 ('romance', 'billionaire'): 'Billionaire Romance',
 ('romance', 'bisexual'): 'Bisexual Romance',
 ('romance', 'bodyguard'): 'Bodyguard Romance',
 ('romance', 'category'): 'Category Romance',
 ('romance', 'christian'): 'Christian Romance',
 ('romance', 'clean'): 'Clean Romance',
 ('romance', 'college'): 'College Romance',
 ('romance', 'contemporary'): 'Contemporary Romance',
 ('romance', 'cowboy'): 'Cowboy Romance',
 ('romance', 'cozy'): 'Cozy Romance',
 ('romance', 'dark'): 'Dark Romance',
 ('romance', 'emotional'): 'Emotional Romance',
 ('romance', 'erotic'): 'Erotic Romance',
 ('romance', 'fantasy'): 'Fantasy Romance',
 ('romance', 'futuristic'): 'Futuristic Romance',
 ('romance', 'georgian'): 'Georgian Romance',
 ('romance', 'gothic'): 'Gothic Romance',
 ('romance', 'harlequin'): 'Harlequin Romance',
 ('romance', 'hero'): 'Hero Romance',
 ('romance', 'historical'): 'Historical Romance',
 ('romance', 'hockey'): 'Hockey Romance',
 ('romance', 'interracial'): 'Interracial Romance',
 ('romance', 'lesbian'): 'Lesbian Romance',
 ('romance', 'lgbt'): 'Lgbt Romance',
 ('romance', 'mafia'): 'Mafia Romance',
 ('romance', 'manga'): 'Manga Romance',
 ('romance', 'medieval'): 'Medieval Romance',
 ('romance', 'military'): 'Military Romance',
 ('romance', 'monster'): 'Monster Romance',
 ('romance', 'mystery'): 'Mystery Romance',
 ('romance', 'paranormal'): 'Paranormal Romance',
